85800000000,0.0625,0.028630000000000006
600000000,900000000,0.008789,0.02197,0.000308
900000000,1200000000,0.01184,0.022000000000000002,0.00030419999999999997
1200000000,1500000000,0.009918000000000001,0.02197,0.0002937
1500000000,1800000000,0.01006,0.022000000000000002,0.0002947
1800000000,2100000000,0.009918000000000001,0.022000000000000002,0.0002947
2100000000,2400000000,0.01039,0.022000000000000002,0.00029560000000000003
2400000000,2700000000,0.009644,0.02197,0.0002966
2700000000,3000000000,0.008698000000000001,0.02197,0.0002975
3000000000,3300000000,0.007698,0.022000000000000002,0.0002985
3300000000,3600000000,0.00795,0.022000000000000002,0.0002995
3600000000,3900000000,0.007729000000000001,0.022000000000000002,0.00030039999999999993
3900000000,4200000000,0.007729000000000001,0.022000000000000002,0.00030139999999999995
4200000000,4500000000,0.008423,0.022000000000000002,0.00030230000000000003
4500000000,4800000000,0.008438,0.022000000000000002,0.0003033
4800000000,5100000000,0.0074540000000000006,0.022000000000000002,0.00030419999999999997
5100000000,5400000000,0.009842,0.022000000000000002,0.0003052
5400000000,5700000000,0.008514,0.022000000000000002,0.0003052
5700000000,6000000000,0.009079,0.022000000000000002,0.0003061
6000000000,6300000000,0.008667,0.022000000000000002,0.00030710000000000004
6300000000,6600000000,0.009689,0.022000000000000002,0.000308
6600000000,6900000000,0.009094,0.022000000000000002,0.0002928
6900000000,7200000000,0.01042,0.02203,0.0002937
7200000000,7500000000,0.009384,0.022000000000000002,0.0002947
7500000000,7800000000,0.009932999999999999,0.02203,0.00029560000000000003
7800000000,8100000000,0.009872,0.022000000000000002,0.0002966
8100000000,8400000000,0.009583,0.02203,0.0002975
8400000000,8700000000,0.009415,0.022000000000000002,0.0002985
8700000000,9000000000,0.00914,0.022000000000000002,0.0002995
9000000000,9300000000,0.009872,0.022000000000000002,0.00030039999999999993
9300000000,9600000000,0.009506,0.022000000000000002,0.00030139999999999995
9600000000,9900000000,0.009598,0.022000000000000002,0.00030230000000000003
9900000000,10200000000,0.009903,0.022000000000000002,0.0003033
10200000000,10500000000,0.009186,0.022000000000000002,0.00030419999999999997
10500000000,10800000000,0.01009,0.022000000000000002,0.00030419999999999997
10800000000,11100000000,0.009521,0.022000000000000002,0.0003052
11100000000,11400000000,0.01018,0.022000000000000002,0.0003061
11400000000,11700000000,0.008514,0.022000000000000002,0.00030710000000000004
11700000000,12000000000,0.009262000000000001,0.022000000000000002,0.00030710000000000004
12000000000,12300000000,0.008011,0.02197,0.0002928
12300000000,12600000000,0.009247,0.02203,0.0002937
12600000000,12900000000,0.007659999999999999,0.02203,0.0002947
12900000000,13200000000,0.008759000000000001,0.02206,0.00029560000000000003
13200000000,13500000000,0.008865000000000001,0.02206,0.0002966
13500000000,13800000000,0.008376999999999999,0.02206,0.0002975
13800000000,14100000000,0.007904000000000001,0.02206,0.0002985
14100000000,14400000000,0.007904000000000001,0.02206,0.0002995
14400000000,14700000000,0.00856,0.022090000000000002,0.00030039999999999993
14700000000,15000000000,0.00946,0.022090000000000002,0.00030139999999999995
15000000000,15300000000,0.008926,0.02206,0.00030230000000000003
15300000000,15600000000,0.009766,0.022090000000000002,0.0003033
15600000000,15900000000,0.008209000000000001,0.02206,0.00030419999999999997
15900000000,16200000000,0.01018,0.022090000000000002,0.00030419999999999997
16200000000,16500000000,0.008468999999999999,0.02206,0.00030419999999999997
16500000000,16800000000,0.009598,0.022090000000000002,0.00030419999999999997
16800000000,17100000000,0.009201,0.022090000000000002,0.0003052
17100000000,17400000000,0.008667,0.022090000000000002,0.0003061
17400000000,17700000000,0.009033,0.022090000000000002,0.00030710000000000004
17700000000,18000000000,0.008698000000000001,0.022090000000000002,0.000308
18000000000,18300000000,0.008713,0.022090000000000002,0.0002937
18300000000,18600000000,0.008681999999999999,0.02206,0.0002937
18600000000,18900000000,0.009247,0.022090000000000002,0.0002947
18900000000,19200000000,0.009369,0.022090000000000002,0.00029560000000000003
19200000000,19500000000,0.008728,0.022090000000000002,0.0002966
19500000000,19800000000,0.009125,0.022090000000000002,0.0002975
19800000000,20100000000,0.008667,0.02206,0.0002985
20100000000,20400000000,0.009567,0.02206,0.0002995
20400000000,20700000000,0.008331,0.022090000000000002,0.00030039999999999993
20700000000,21000000000,0.00882,0.022090000000000002,0.00030039999999999993
21000000000,21300000000,0.008636,0.022090000000000002,0.00030139999999999995
