85800000000,0.0625,0.028630000000000006
600000000,900000000,0.01366,0.02216,0.0002985
900000000,1200000000,0.01408,0.02219,0.0002985
1200000000,1500000000,0.01381,0.02216,0.0002995
1500000000,1800000000,0.01445,0.02219,0.00030039999999999993
1800000000,2100000000,0.01285,0.02216,0.00030139999999999995
2100000000,2400000000,0.01312,0.02219,0.00030230000000000003
2400000000,2700000000,0.013030000000000002,0.02216,0.0003033
2700000000,3000000000,0.0135,0.02219,0.00030419999999999997
3000000000,3300000000,0.01292,0.02216,0.0003052
3300000000,3600000000,0.01236,0.02219,0.0003061
3600000000,3900000000,0.013869999999999999,0.02219,0.0003061
3900000000,4200000000,0.01317,0.02219,0.00030710000000000004
4200000000,4500000000,0.013090000000000001,0.02219,0.000308
4500000000,4800000000,0.01251,0.02219,0.0002928
4800000000,5100000000,0.01321,0.02219,0.0002937
5100000000,5400000000,0.01295,0.02219,0.0002947
5400000000,5700000000,0.013580000000000002,0.02219,0.00029560000000000003
5700000000,6000000000,0.01346,0.02219,0.0002966
6000000000,6300000000,0.01395,0.02216,0.0002975
6300000000,6600000000,0.01311,0.02219,0.0002985
6600000000,6900000000,0.013930000000000001,0.02219,0.0002995
6900000000,7200000000,0.01323,0.02219,0.00030039999999999993
7200000000,7500000000,0.01434,0.02216,0.00030139999999999995
7500000000,7800000000,0.01372,0.02216,0.00030139999999999995
7800000000,8100000000,0.01433,0.02216,0.00030230000000000003
8100000000,8400000000,0.01225,0.02219,0.0003033
8400000000,8700000000,0.012740000000000001,0.02216,0.00030419999999999997
8700000000,9000000000,0.01241,0.02216,0.0003052
9000000000,9300000000,0.01285,0.02216,0.0003061
9300000000,9600000000,0.01205,0.02216,0.00030710000000000004
9600000000,9900000000,0.01245,0.02213,0.000308
9900000000,10200000000,0.01228,0.02216,0.00030039999999999993
10200000000,10500000000,0.01277,0.02213,0.0002937
10500000000,10800000000,0.01277,0.02216,0.0002947
10800000000,11100000000,0.01237,0.02216,0.00029560000000000003
11100000000,11400000000,0.0118,0.02219,0.0002966
11400000000,11700000000,0.01268,0.02219,0.0002966
11700000000,12000000000,0.01347,0.022090000000000002,0.0002975
12000000000,12300000000,0.013580000000000002,0.02197,0.0002985
12300000000,12600000000,0.01273,0.022000000000000002,0.0002995
12600000000,12900000000,0.013569999999999999,0.02197,0.00030039999999999993
12900000000,13200000000,0.01335,0.022000000000000002,0.00030139999999999995
13200000000,13500000000,0.013019999999999999,0.02197,0.00030230000000000003
13500000000,13800000000,0.0123,0.022000000000000002,0.0003033
13800000000,14100000000,0.013000000000000001,0.02197,0.00030419999999999997
14100000000,14400000000,0.0136,0.022000000000000002,0.0003052
14400000000,14700000000,0.0162,0.022000000000000002,0.0003061
14700000000,15000000000,0.01469,0.02203,0.00030710000000000004
15000000000,15300000000,0.013669999999999998,0.022000000000000002,0.00030710000000000004
15300000000,15600000000,0.0123,0.022000000000000002,0.00030419999999999997
15600000000,15900000000,0.01228,0.022000000000000002,0.0002937
15900000000,16200000000,0.01286,0.022000000000000002,0.0002947
16200000000,16500000000,0.01285,0.02203,0.0002947
16500000000,16800000000,0.01251,0.022000000000000002,0.00029560000000000003
16800000000,17100000000,0.013019999999999999,0.022000000000000002,0.0002966
17100000000,17400000000,0.012240000000000001,0.02203,0.0002975
17400000000,17700000000,0.012629999999999999,0.022000000000000002,0.0002985
17700000000,18000000000,0.01247,0.022000000000000002,0.0002995
18000000000,18300000000,0.01292,0.022000000000000002,0.00030039999999999993
18300000000,18600000000,0.01291,0.022000000000000002,0.0002995
18600000000,18900000000,0.01311,0.022000000000000002,0.00030039999999999993
18900000000,19200000000,0.01198,0.022000000000000002,0.00030139999999999995
19200000000,19500000000,0.0127,0.022000000000000002,0.00030230000000000003
19500000000,19800000000,0.011890000000000001,0.02203,0.00030230000000000003
19800000000,20100000000,0.01234,0.022000000000000002,0.0003033
20100000000,20400000000,0.013340000000000001,0.02203,0.00030419999999999997
20400000000,20700000000,0.013980000000000001,0.022000000000000002,0.0003052
20700000000,21000000000,0.01329,0.02203,0.0003061
21000000000,21300000000,0.014219999999999998,0.022000000000000002,0.00030710000000000004
21300000000,21600000000,0.01407,0.022000000000000002,0.000308
21600000000,21900000000,0.013819999999999999,0.022000000000000002,0.00030230000000000003
21900000000,22200000000,0.01286,0.022000000000000002,0.0002937
22200000000,22500000000,0.01396,0.02203,0.0002947
22500000000,22800000000,0.01346,0.022000000000000002,0.00029560000000000003
22800000000,23100000000,0.013280000000000002,0.022000000000000002,0.0002966
23100000000,23400000000,0.0126,0.022000000000000002,0.0002966
23400000000,23700000000,0.01257,0.02197,0.0002975
23700000000,24000000000,0.012329999999999999,0.02197,0.0002985
24000000000,24300000000,0.0134,0.022000000000000002,0.0002995
24300000000,24600000000,0.01245,0.022000000000000002,0.00030039999999999993
24600000000,24900000000,0.013630000000000001,0.02197,0.00030139999999999995
24900000000,25200000000,0.01326,0.022000000000000002,0.00030230000000000003
25200000000,25500000000,0.01411,0.022000000000000002,0.0003033
25500000000,25800000000,0.01265,0.02197,0.00030419999999999997
25800000000,26100000000,0.01378,0.02197,0.0003052
26100000000,26400000000,0.01315,0.022000000000000002,0.0003061
26400000000,26700000000,0.01469,0.02197,0.00030710000000000004
26700000000,27000000000,0.01395,0.022000000000000002,0.000308
27000000000,27300000000,0.0139,0.022000000000000002,0.0003061
27300000000,27600000000,0.013280000000000002,0.022000000000000002,0.0002937
27600000000,27900000000,0.014769999999999998,0.022000000000000002,0.0002937
27900000000,28200000000,0.0136,0.022000000000000002,0.0002947
28200000000,28500000000,0.013919999999999998,0.022000000000000002,0.00029560000000000003
28500000000,28800000000,0.013000000000000001,0.022000000000000002,0.0002966
28800000000,29100000000,0.01379,0.02203,0.0002975
29100000000,29400000000,0.013059999999999999,0.02203,0.0002985
29400000000,29700000000,0.01266,0.022000000000000002,0.0002995
29700000000,30000000000,0.0123,0.02203,0.00030039999999999993
30000000000,30300000000,0.01399,0.02203,0.00030139999999999995
30300000000,30600000000,0.01294,0.02203,0.00030230000000000003
30600000000,30900000000,0.013309999999999999,0.02203,0.0003033
30900000000,31200000000,0.01286,0.02203,0.00030419999999999997
31200000000,31500000000,0.013000000000000001,0.022000000000000002,0.00030419999999999997
31500000000,31800000000,0.0132,0.02206,0.0003052
31800000000,32100000000,0.01285,0.022000000000000002,0.0003061
32100000000,32400000000,0.01192,0.022000000000000002,0.00030710000000000004
32400000000,32700000000,0.01454,0.022000000000000002,0.00030710000000000004
32700000000,33000000000,0.013569999999999999,0.02203,0.0002937
33000000000,33300000000,0.015090000000000001,0.02203,0.0002937
33300000000,33600000000,0.0139,0.02203,0.00029560000000000003
33600000000,33900000000,0.01335,0.022000000000000002,0.00029560000000000003
33900000000,34200000000,0.01312,0.02203,0.0002966
34200000000,34500000000,0.01288,0.02203,0.0002975
34500000000,34800000000,0.012329999999999999,0.02203,0.0002985
34800000000,35100000000,0.01318,0.022000000000000002,0.0002995
35100000000,35400000000,0.01285,0.02203,0.00030039999999999993
35400000000,35700000000,0.01344,0.022000000000000002,0.00030139999999999995
35700000000,36000000000,0.01215,0.022000000000000002,0.00030230000000000003
36000000000,36300000000,0.01266,0.02203,0.0003033
36300000000,36600000000,0.012190000000000001,0.02203,0.00030419999999999997
36600000000,36900000000,0.013000000000000001,0.022000000000000002,0.0003052
36900000000,37200000000,0.012759999999999999,0.02203,0.0003061
37200000000,37500000000,0.013019999999999999,0.02203,0.00030710000000000004
37500000000,37800000000,0.01259,0.02203,0.000308
37800000000,38100000000,0.01245,0.022000000000000002,0.0002975
38100000000,38400000000,0.01192,0.022000000000000002,0.0002937
38400000000,38700000000,0.01346,0.02203,0.0002947
38700000000,39000000000,0.01408,0.02203,0.00029560000000000003
39000000000,39300000000,0.014509999999999999,0.022000000000000002,0.0002966
39300000000,39600000000,0.014709999999999999,0.02203,0.00029560000000000003
39600000000,39900000000,0.014969999999999999,0.022090000000000002,0.0002966
