0.5,0.2493
600000000,900000000,0.15615476,0.45994799999999997,0.194858,0.22884
900000000,1200000000,0.18917271,0.45994799999999997,0.20131299999999996,0.22884
1200000000,1500000000,0.15538971000000001,0.45994799999999997,0.19818299999999997,0.22884
1351000000,1500000000,0.042910000000000004,0.0625,0.031310000000000004,0.03821
1500000000,1800000000,0.19394671,0.45994799999999997,0.19933599999999999,0.22884
1800000000,2100000000,0.16732666,0.45994799999999997,0.19584100000000002,0.22884
2072000000,2100000000,0.01546,0.0625,0.028439999999999997,0.03821
2100000000,2400000000,0.19652671000000002,0.45994799999999997,0.197594,0.22884
2400000000,2700000000,0.24308557000000003,0.45994799999999997,0.197097,0.22884
2700000000,3000000000,0.23004966000000002,0.45994799999999997,0.199461,0.22884
3000000000,3300000000,0.23360166,0.45994799999999997,0.19770400000000002,0.22884
3300000000,3600000000,0.18305162000000003,0.45994799999999997,0.19621999999999998,0.22884
3600000000,3900000000,0.25207129,0.45994799999999997,0.19555499999999998,0.22884
3900000000,4200000000,0.30468033999999994,0.45994799999999997,0.194725,0.22884
4200000000,4500000000,0.24104442999999998,0.45994799999999997,0.192996,0.22884
4500000000,4800000000,0.22142852999999998,0.45994799999999997,0.198767,0.22884
4800000000,5100000000,0.20394943000000001,0.45994799999999997,0.195754,0.22884
5100000000,5400000000,0.19883943,0.45994799999999997,0.191746,0.22884
5400000000,5700000000,0.20293653,0.45994799999999997,0.198045,0.22884
5700000000,6000000000,0.24182856999999996,0.45994799999999997,0.19453099999999998,0.22884
6000000000,6300000000,0.20586543,0.45994799999999997,0.19162300000000002,0.22884
6300000000,6600000000,0.19355156999999998,0.45994799999999997,0.20059199999999996,0.22884
6600000000,6900000000,0.20453557,0.45994799999999997,0.195741,0.22884
6900000000,7200000000,0.24187953,0.45994799999999997,0.19803999999999997,0.22884
7200000000,7500000000,0.24399547999999996,0.45994799999999997,0.194018,0.22884
7500000000,7800000000,0.21590253,0.45994799999999997,0.19875800000000002,0.22884
7800000000,8100000000,0.20101357,0.45994799999999997,0.195448,0.22884
8100000000,8400000000,0.19576762,0.45994799999999997,0.19615900000000003,0.22884
8400000000,8700000000,0.21455262,0.45994799999999997,0.19575299999999998,0.22884
8700000000,9000000000,0.20552662000000002,0.45994799999999997,0.196988,0.22884
9000000000,9300000000,0.24207748,0.45994799999999997,0.198157,0.22884
9300000000,9600000000,0.17415266,0.45994799999999997,0.19924899999999998,0.22884
9600000000,9900000000,0.14341771,0.45994799999999997,0.195731,0.22884
9900000000,10200000000,0.23132842999999997,0.45994799999999997,0.19700299999999998,0.22884
10200000000,10500000000,0.24485457000000002,0.45994799999999997,0.196955,0.22884
10500000000,10800000000,0.2861072,0.45994799999999997,0.200851,0.22884
10800000000,11100000000,0.19558266,0.45994799999999997,0.19622900000000001,0.22884
11100000000,11400000000,0.16801476,0.45994799999999997,0.197482,0.22884
11400000000,11700000000,0.16363076,0.45994799999999997,0.19380400000000003,0.22884
11700000000,12000000000,0.15803866,0.45994799999999997,0.19295500000000002,0.22884
12000000000,12300000000,0.20953748,0.45994799999999997,0.19684,0.22884
12300000000,12600000000,0.18506439000000002,0.45994799999999997,0.194039,0.22884
12600000000,12900000000,0.22899238999999996,0.45994799999999997,0.191147,0.22884
12900000000,13200000000,0.20734043,0.45994799999999997,0.19758699999999998,0.22884
13200000000,13500000000,0.20387147999999997,0.45994799999999997,0.19802,0.22884
13500000000,13800000000,0.21304933999999998,0.45994799999999997,0.197666,0.22884
13800000000,14100000000,0.21823847999999998,0.45994799999999997,0.201198,0.22884
14100000000,14400000000,0.17032353,0.45994799999999997,0.19511599999999998,0.22884
14400000000,14700000000,0.13400471,0.45994799999999997,0.198247,0.22884
14700000000,15000000000,0.13821236,0.45994799999999997,0.196563,0.22884
15000000000,15300000000,0.18155253,0.45994799999999997,0.19710599999999998,0.22884
15300000000,15600000000,0.19567853000000002,0.45994799999999997,0.197998,0.22884
15600000000,15900000000,0.13578182,0.45994799999999997,0.196884,0.22884
15900000000,16200000000,0.17741617999999998,0.45994799999999997,0.19551700000000002,0.22884
16200000000,16500000000,0.21359292999999996,0.45994799999999997,0.20195,0.22884
16500000000,16800000000,0.19855567999999998,0.45994799999999997,0.198772,0.22884
16800000000,17100000000,0.16127462,0.45994799999999997,0.19243000000000002,0.22884
17100000000,17400000000,0.23758322999999998,0.45994799999999997,0.19804099999999997,0.22884
17400000000,17700000000,0.20430696,0.45994799999999997,0.196806,0.22884
17700000000,18000000000,0.15008261,0.45994799999999997,0.19724799999999998,0.22884
18000000000,18300000000,0.15465402,0.45994799999999997,0.19417799999999996,0.22884
18300000000,18600000000,0.17853083,0.45994799999999997,0.197156,0.22884
18488000000,18526000000,0.0,0.006248,0.0,0.002487
18526000000,18536000000,0.003414,0.006248,0.002926,0.002487
18536000000,18552000000,0.0001392,0.0053172155245,0.0,0.0021165036826875003
18552000000,18553000000,0.0,0.0,0.0,0.0
18600000000,18900000000,0.25136326999999997,0.45994799999999997,0.19678600000000002,0.22884
18900000000,19200000000,0.22686003,0.45994799999999997,0.198062,0.22884
19200000000,19500000000,0.22937934000000001,0.45994799999999997,0.194879,0.22884
19309000000,19500000000,0.03528,0.0625,0.02893,0.03821
19500000000,19800000000,0.20163218,0.45994799999999997,0.194008,0.22884
19800000000,20100000000,0.16751836,0.45994799999999997,0.198848,0.22884
20100000000,20400000000,0.19381062,0.45994799999999997,0.197284,0.22884
20261000000,20400000000,0.01299,0.0625,0.026639999999999997,0.03821
20400000000,20700000000,0.23446113,0.45994799999999997,0.19808099999999998,0.22884
20700000000,21000000000,0.17101722,0.45994799999999997,0.19644,0.22884
21000000000,21300000000,0.19500643000000004,0.45994799999999997,0.190245,0.22884
