0.5,0.2493
600000000,900000000,0.0379272,0.5605899999999999,0.1197336,0.348507
900000000,1200000000,0.031180199999999998,0.5605899999999999,0.1196697,0.348507
1200000000,1500000000,0.0326057,0.5605899999999999,0.11821519999999999,0.348507
1500000000,1800000000,0.0331447,0.5605899999999999,0.1186177,0.348507
1735000000,1783000000,0.0,0.0125,0.0,0.006104
1783000000,1800000000,0.0061189999999999994,0.0125,0.00119,0.006104
1800000000,2100000000,0.0347853,0.5730899999999999,0.12534420000000002,0.354611
2100000000,2400000000,0.0332373,0.5730899999999999,0.12064939999999999,0.354611
2117000000,2133000000,0.000206,0.010634583593750002,0.0,0.0051930798605
2133000000,2134000000,0.0,0.0,0.0,0.0
2400000000,2700000000,0.031061800000000004,0.5605899999999999,0.11941840000000001,0.348507
2700000000,3000000000,0.033834600000000006,0.5605899999999999,0.1182111,0.348507
3000000000,3300000000,0.034137100000000004,0.5605899999999999,0.11777030000000001,0.348507
3300000000,3600000000,0.0376335,0.5605899999999999,0.12042570000000001,0.348507
3600000000,3900000000,0.04007839999999999,0.5605899999999999,0.1200564,0.348507
3900000000,4200000000,0.0393194,0.5605899999999999,0.12065050000000001,0.348507
4200000000,4500000000,0.031779499999999995,0.5605899999999999,0.1189132,0.348507
4500000000,4800000000,0.0373676,0.5605899999999999,0.11793050000000001,0.348507
4800000000,5100000000,0.0347023,0.5605899999999999,0.11830260000000001,0.348507
5100000000,5400000000,0.03262550000000001,0.5605899999999999,0.1180476,0.348507
5400000000,5700000000,0.0311803,0.5605899999999999,0.11896730000000003,0.348507
5700000000,6000000000,0.029196199999999995,0.5605899999999999,0.1170245,0.348507
6000000000,6300000000,0.03748166,0.5605899999999999,0.12092359,0.348507
6300000000,6600000000,0.038570799999999995,0.5605899999999999,0.11994930000000001,0.348507
6600000000,6900000000,0.04443589999999999,0.5605899999999999,0.1190493,0.348507
6900000000,7200000000,0.039976899999999996,0.5605899999999999,0.11914730000000001,0.348507
7200000000,7500000000,0.042262699999999986,0.5605899999999999,0.12058840000000001,0.348507
7500000000,7800000000,0.034953399999999996,0.5605899999999999,0.1241622,0.348507
7800000000,8100000000,0.0317582,0.5605899999999999,0.1209453,0.348507
8100000000,8400000000,0.0363564,0.5605899999999999,0.12014449999999999,0.348507
8400000000,8700000000,0.0325053,0.5605899999999999,0.1188526,0.348507
8700000000,9000000000,0.03151649999999999,0.5605899999999999,0.11736049999999999,0.348507
9000000000,9300000000,0.0315475,0.5605899999999999,0.1171786,0.348507
9300000000,9600000000,0.029306799999999994,0.5605899999999999,0.11726310000000001,0.348507
9600000000,9900000000,0.030978399999999996,0.5605899999999999,0.1181063,0.348507
