0.5,0.2493
600000000,900000000,0.09562889999999999,0.46565,0.0525881,0.21903500000000004
900000000,1200000000,0.0699134,0.46565,0.0522212,0.21903500000000004
1200000000,1500000000,0.0702465,0.46565,0.052201199999999996,0.21903500000000004
1500000000,1800000000,0.0715285,0.46565,0.0520692,0.21903500000000004
1800000000,2100000000,0.0712489,0.46565,0.052048199999999996,0.21903500000000004
2100000000,2400000000,0.074279,0.46565,0.0517523,0.21903500000000004
2152000000,2189000000,0.0,0.02499,0.0,0.02545
2189000000,2400000000,0.0159,0.02499,0.008438,0.02545
2254000000,2284000000,0.0,0.0625,0.0,0.03961
2284000000,2400000000,0.03564,0.0625,0.005219,0.03961
2400000000,2700000000,0.1099841,0.55314,0.0647845,0.284095
2447000000,2451000000,0.01917,0.10314999999999999,0.0059061999999999995,0.0603
2448000000,2462000000,0.002541,0.05427036607142857,0.0,0.034394387201428574
2451000000,2462000000,0.0002069,0.033837625404545456,0.0,0.01722264377909091
2462000000,2464000000,0.0,0.07008659375000001,0.0,0.087963079655
2494000000,2514000000,0.0002069,0.0232704243555,0.0,0.0236987715025
2514000000,2515000000,0.0,0.0,0.0,0.0
2531000000,2700000000,0.1313,0.03125,0.02673,0.06335
2700000000,3000000000,0.3026253,0.45625,0.1094311,0.261695
2848000000,2865000000,0.0,0.02499,0.0,0.02545
2865000000,2974000000,0.0017929999999999999,0.02499,0.001438,0.02545
2974000000,2983000000,0.0006466,0.021006710619999997,0.0,0.021393388766666667
2983000000,2984000000,0.0,0.0,0.0,0.0
3000000000,3300000000,0.2201806,0.45625,0.1109791,0.261695
3300000000,3600000000,0.2042746,0.45625,0.1109703,0.261695
3563000000,3580000000,0.0,0.02499,0.0,0.03339
3580000000,3600000000,0.043269999999999996,0.02499,0.00288,0.03339
3600000000,3900000000,0.29624860000000003,0.48124,0.130626,0.29508500000000004
3900000000,4200000000,0.23718109999999998,0.48124,0.12934589999999999,0.29508500000000004
4200000000,4500000000,0.2490083,0.48124,0.1235819,0.29508500000000004
4500000000,4800000000,0.1525252,0.48124,0.12183089999999999,0.29508500000000004
4661000000,4673000000,0.0006981,0.020187126085,0.0,0.026972714685000003
4673000000,4675000000,0.0,0.0,0.0,0.0
4800000000,5100000000,0.061719800000000005,0.45625,0.11087609999999999,0.261695
4852000000,4869000000,0.0,0.02499,0.0,0.03339
4869000000,5100000000,0.0028309999999999997,0.02499,0.002136,0.03339
5100000000,5400000000,0.0632278,0.48124,0.1131471,0.29508500000000004
5374000000,5391000000,0.0003147,0.01584897846,0.0,0.02117636617764706
5391000000,5392000000,0.0,0.0,0.0,0.0
5392000000,5400000000,0.0,0.0,0.0,0.0
5400000000,5700000000,0.061886699999999996,0.45625,0.110858,0.261695
5700000000,6000000000,0.0603555,0.45625,0.1108781,0.261695
6000000000,6300000000,0.060581399999999994,0.45625,0.1107831,0.261695
6300000000,6600000000,0.06264929999999999,0.45625,0.1108691,0.261695
6308000000,6326000000,0.0,0.01874,0.0,0.04663
6326000000,6600000000,0.005118999999999999,0.01874,0.02429,0.04663
6600000000,6900000000,0.0636509,0.47498999999999997,0.1357601,0.308325
6735000000,6766000000,0.0,0.006248,0.0,0.002346
6766000000,6784000000,0.002182,0.006248,0.001165,0.002346
6784000000,6794000000,0.0001535,0.0049836834608,0.0,0.0018712742316
6794000000,6795000000,0.0,0.0,0.0,0.0
6900000000,7200000000,0.06384400000000001,0.47498999999999997,0.13572410000000001,0.308325
7200000000,7500000000,0.06347650000000002,0.47498999999999997,0.1362089,0.308325
7500000000,7800000000,0.061949199999999996,0.47498999999999997,0.1362393,0.308325
7800000000,8100000000,0.0625398,0.47498999999999997,0.1362331,0.308325
8100000000,8400000000,0.0611913,0.47498999999999997,0.1358761,0.308325
8400000000,8700000000,0.0634753,0.47498999999999997,0.13566509999999998,0.308325
8700000000,9000000000,0.0637658,0.47498999999999997,0.1357031,0.308325
9000000000,9300000000,0.0717308,0.47498999999999997,0.1356891,0.308325
9300000000,9600000000,0.0693243,0.47498999999999997,0.1361382,0.308325
