0.5,0.4995
600000000,900000000,0.18616451,0.60999,0.18659799999999999,0.452275
778000000,821000000,0.0,0.02499,0.0,0.03339
821000000,900000000,0.050839999999999996,0.02499,0.008713,0.03339
900000000,1200000000,0.15699528000000001,0.63498,0.204681,0.485665
979000000,990000000,0.0005865,0.018694137534545453,0.0,0.024977881243636365
990000000,991000000,0.0,0.0,0.0,0.0
1139000000,1170000000,0.0,0.009369,0.0,0.002331
1170000000,1200000000,0.01877,0.009369,0.0010400000000000001,0.002331
1200000000,1500000000,0.22568565000000002,0.619359,0.18348899999999999,0.454606
1368000000,1500000000,0.01555,0.0625,0.012440000000000001,0.03961
1405000000,1418000000,0.0005207,0.00752590869923077,0.0,0.0018724403007692309
1418000000,1419000000,0.0,0.0,0.0,0.0
1459000000,1478000000,0.0,0.02499,0.0,0.02545
1478000000,1500000000,0.003647,0.02499,0.001093,0.02545
1500000000,1800000000,0.34916452,0.63498,0.18633100000000002,0.47772499999999996
1626000000,1729000000,0.01202,0.0625,0.01225,0.03961
1729000000,1800000000,0.01492,0.0625,0.012629999999999999,0.03961
1800000000,2100000000,0.30916062,0.63498,0.18525500000000003,0.47772499999999996
1884000000,2100000000,0.015119999999999998,0.0625,0.01273,0.03961
2100000000,2400000000,0.31874474999999997,0.63498,0.185148,0.47772499999999996
2220000000,2222000000,0.012740000000000001,0.0625,0.012709999999999999,0.03961
2222000000,2239000000,0.0001564,0.054226742647058825,0.0,0.03436674042000001
2239000000,2240000000,0.0,0.08749,0.0,0.1192
2262000000,2400000000,0.06824,0.02499,0.007706,0.07959
2400000000,2700000000,0.22859446,0.59747,0.18414000000000003,0.5177050000000001
2700000000,3000000000,0.18910894,0.59747,0.20620200000000002,0.5177050000000001
2803000000,2822000000,0.0,0.02499,0.0,0.0119
2811000000,3000000000,0.008681999999999999,0.06873,0.028630000000000003,0.07959
2822000000,2939000000,0.02161,0.02499,0.003357,0.0119
2939000000,2951000000,0.0002785,0.019927313385,0.0,0.009489196850000001
