0.5,0.4995
600000000,900000000,0.23081372,0.6080587,0.3052823999999999,0.431291
678000000,900000000,0.01913,0.0625,0.01456,0.03961
687000000,900000000,0.01672,0.0625,0.01045,0.03961
900000000,1200000000,0.23837146999999997,0.6080587,0.3068824,0.431291
1200000000,1500000000,0.22614462999999999,0.6080587,0.3062613999999999,0.431291
1496000000,1500000000,0.0105,0.0625,0.01505,0.03961
1500000000,1800000000,0.22422667999999996,0.6080587,0.3069582999999999,0.431291
1800000000,2100000000,0.24435257999999999,0.6080587,0.3087289,0.431291
2100000000,2400000000,0.21932034,0.6080587,0.30924809999999997,0.431291
2136000000,2168000000,0.0136,0.0625,0.01077,0.03961
2168000000,2400000000,0.01369,0.0625,0.0107,0.03961
2311000000,2400000000,0.01431,0.0625,0.010879999999999999,0.03961
2400000000,2700000000,0.24756072999999998,0.6080587,0.3028076,0.431291
2452000000,2700000000,0.01782,0.0625,0.01039,0.03961
2700000000,3000000000,0.23224054000000002,0.6080587,0.3034581,0.431291
3000000000,3300000000,0.24513944000000004,0.6080587,0.3031413,0.431291
3050000000,3300000000,0.014430000000000002,0.0625,0.01013,0.03961
3300000000,3600000000,0.25276318,0.6080587,0.3031752999999999,0.431291
3600000000,3900000000,0.23505892,0.6080587,0.30099439999999994,0.431291
3900000000,4200000000,0.2624674699999999,0.6080587,0.30216599999999993,0.431291
4200000000,4500000000,0.24120357,0.6080587,0.3059782,0.431291
4383000000,4500000000,0.01746,0.0625,0.01488,0.0397654
4385000000,4399000000,8.011e-05,0.0,0.0,0.00013559518020000001
4399000000,4400000000,0.0,0.0,0.0,0.0
4500000000,4800000000,0.23097592,0.6080587,0.3061047,0.431291
4575000000,4800000000,0.02121,0.0625,0.01031,0.03961
4800000000,5100000000,0.22836382,0.6080587,0.305509,0.431291
4986000000,5100000000,0.03327,0.125,0.02562,0.07922
5100000000,5400000000,0.26022574000000004,0.6080587,0.3076795,0.431291
5119000000,5256000000,0.020659999999999998,0.0625,0.01154,0.03961
5256000000,5397000000,0.01385,0.0625,0.01199,0.03961
5397000000,5400000000,0.008621,0.0625,0.011890000000000001,0.03961
5400000000,5700000000,0.22522364,0.6080587,0.307264,0.431291
5700000000,6000000000,0.21002282999999997,0.6080587,0.3063443,0.431291
5784000000,5944000000,0.03925,0.0625,0.013000000000000001,0.03961
5944000000,6000000000,0.01599,0.0625,0.009048,0.03961
6000000000,6300000000,0.23328757999999997,0.6080587,0.30065269999999994,0.431291
6300000000,6600000000,0.25095728,0.6080587,0.30069019999999996,0.431291
6354000000,6600000000,0.01938,0.0625,0.01137,0.03961
6600000000,6900000000,0.22444154,0.6080587,0.30148699999999995,0.431291
6741000000,6881000000,0.02292,0.0625,0.010409999999999999,0.03961
6881000000,6900000000,0.015009999999999999,0.0625,0.01015,0.03961
6900000000,7200000000,0.21883073999999997,0.6080587,0.3012316,0.431291
7200000000,7500000000,0.24776634,0.6080587,0.30079839999999997,0.431291
7500000000,7800000000,0.25836679,0.6080587,0.3004282,0.431291
7780000000,7800000000,0.01414,0.0625,0.009415,0.03961
7796000000,7800000000,0.009033,0.0625,0.01195,0.03961
7800000000,8100000000,0.21624268,0.6080587,0.2987473,0.431291
7802000000,7923000000,0.02335,0.0625,0.009384,0.03961
7923000000,8100000000,0.0191,0.0625,0.009308,0.03961
8100000000,8400000000,0.23467163,0.6080587,0.299047,0.431291
8400000000,8700000000,0.25966546999999995,0.6080587,0.2988759999999999,0.431291
8700000000,9000000000,0.25266722999999996,0.6080587,0.2995956999999999,0.431291
9000000000,9300000000,0.25496516999999996,0.6080587,0.29957619999999996,0.431291
9113000000,9300000000,0.01941,0.0625,0.01199,0.03961
9119000000,9300000000,0.01492,0.0625,0.009857,0.03961
9300000000,9600000000,0.21961756999999998,0.6080587,0.29941739999999994,0.431291
9600000000,9900000000,0.23363687,0.6080587,0.3002158,0.431291
9900000000,10200000000,0.24659263,0.6080587,0.30192209999999997,0.431291
10200000000,10500000000,0.21703556999999998,0.6080587,0.3033344999999999,0.431291
10319000000,10455000000,0.0202,0.0625,0.01128,0.03961
10455000000,10500000000,0.01614,0.0625,0.01111,0.03961
10500000000,10800000000,0.22069447,0.6080587,0.30386009999999997,0.431291
10594000000,10800000000,0.02194,0.0625,0.01143,0.03961
10800000000,11100000000,0.22245677,0.6080587,0.3038909999999999,0.431291
11100000000,11400000000,0.26591517,0.6080587,0.30451559999999994,0.431291
