0.5,0.7490000000000001
600000000,900000000,0.3259085000000001,0.5517599999999998,0.18229280000000003,0.4907140000000002
900000000,1200000000,0.4039200000000001,0.5517599999999998,0.1872902,0.4907140000000002
1200000000,1500000000,0.43318260000000003,0.5517599999999998,0.26382910000000004,0.4907140000000002
1207000000,1500000000,0.03247,0.08496000000000001,0.06592,0.07642
1500000000,1800000000,0.44490490000000005,0.5517599999999998,0.3061587,0.4907140000000002
1800000000,2100000000,0.45561920000000006,0.5517599999999998,0.2679699,0.4907140000000002
2100000000,2400000000,0.3928331000000001,0.5517599999999998,0.1872681,0.4907140000000002
2250000000,2400000000,0.01968,0.0125,0.01151,0.0159
2400000000,2700000000,0.4012895000000001,0.5642599999999998,0.1957699,0.5066140000000002
2700000000,3000000000,0.3798602000000001,0.5642599999999998,0.1865921000000001,0.5066140000000002
3000000000,3300000000,0.41798630000000003,0.5642599999999998,0.20188,0.5066140000000002
3300000000,3600000000,0.44448510000000013,0.5642599999999998,0.2945934,0.5066140000000002
3302000000,3600000000,0.0293,0.08496000000000001,0.06494,0.07642
3600000000,3900000000,0.45231889999999997,0.5642599999999998,0.3063909,0.5066140000000002
3900000000,4200000000,0.45682680000000003,0.5642599999999998,0.2683772,0.5066140000000002
4200000000,4500000000,0.3771214,0.5642599999999998,0.19138030000000003,0.5066140000000002
4407000000,4500000000,0.05334,0.08496000000000001,0.06567,0.07642
4500000000,4800000000,0.38288370000000005,0.5642599999999998,0.18508229999999998,0.5066140000000002
4800000000,5100000000,0.2372684000000001,0.5642599999999998,0.15809970000000007,0.5066140000000002
5100000000,5400000000,0.2412276000000001,0.5642599999999998,0.1569345,0.5066140000000002
5400000000,5700000000,0.23433210000000013,0.5642599999999998,0.1561264,0.5066140000000002
5700000000,6000000000,0.2300954000000001,0.5642599999999998,0.15592360000000002,0.5066140000000002
5829000000,6000000000,0.030789999999999998,0.08496000000000001,0.06396,0.07642
6000000000,6300000000,0.21480510000000008,0.5642599999999998,0.15685670000000004,0.5066140000000002
6300000000,6600000000,0.2190827000000001,0.5642599999999998,0.15998550000000003,0.5066140000000002
