0.5,0.4995
600000000,900000000,0.13260132,0.68751,0.1143014,0.39127999999999996
751000000,900000000,0.01395,0.0625,0.0103,0.03961
900000000,1200000000,0.12460146,0.68751,0.11493640000000001,0.39127999999999996
920000000,934000000,0.000309,0.022584075255,0.0,0.030175361055000002
934000000,935000000,0.0,0.0,0.0,0.0
1200000000,1500000000,0.12699012,0.66252,0.1130124,0.35789
1394000000,1410000000,0.0,0.02499,0.0,0.03339
1410000000,1500000000,0.0321,0.02499,0.00853,0.03339
1500000000,1800000000,0.12688862,0.68751,0.12345039999999999,0.39127999999999996
1709000000,1721000000,0.000659,0.017454902745,0.0,0.023322096945000002
1721000000,1722000000,0.0,0.0,0.0,0.0
1800000000,2100000000,0.11838542,0.66252,0.11379729999999999,0.35789
2100000000,2400000000,0.11143191999999999,0.66252,0.11301240000000001,0.35789
2158000000,2176000000,0.0,0.02499,0.0,0.02545
2176000000,2400000000,0.027339999999999996,0.02499,0.01196,0.02545
2400000000,2700000000,0.09912242,0.68751,0.12898440000000003,0.38334
2473000000,2492000000,0.0004692,0.022000759332631577,0.0,0.022405735294736842
2492000000,2493000000,0.0,0.0,0.0,0.0
2700000000,3000000000,0.07284891,0.66252,0.11032240000000001,0.35789
2861000000,3000000000,0.0006647000000000001,0.0625,0.0058590000000000005,0.0318
3000000000,3300000000,0.07171991,0.66252,0.1098604,0.35789
3300000000,3600000000,0.09363192,0.66252,0.1105843,0.35789
3600000000,3900000000,0.09502826,0.66252,0.1115144,0.35789
3861000000,3900000000,0.04517,0.0625,0.01433,0.03961
3900000000,4200000000,0.08232545999999999,0.66252,0.1135473,0.35789
4200000000,4500000000,0.07659516,0.66252,0.11496730000000001,0.35789
4500000000,4800000000,0.08514406000000001,0.66252,0.1141384,0.35789
4800000000,5100000000,0.06909686,0.66252,0.11396239999999998,0.35789
4857000000,4873000000,0.0,0.02499,0.0,0.03339
4873000000,5100000000,0.003101,0.02499,0.002167,0.03339
5024000000,5100000000,0.009766,0.0625,0.014369999999999999,0.03961
5100000000,5400000000,0.09593266999999998,0.68751,0.1164464,0.39127999999999996
5364000000,5378000000,0.00038530000000000004,0.021309686999999997,0.0,0.028472607
5378000000,5400000000,0.01245,0.0625,0.01407,0.03961
5400000000,5700000000,0.11618787,0.66252,0.11740339999999999,0.35789
5700000000,6000000000,0.09092642,0.66252,0.1170754,0.35789
6000000000,6300000000,0.08613442,0.66252,0.1163014,0.35789
6300000000,6600000000,0.08129006,0.66252,0.11518130000000001,0.35789
6600000000,6900000000,0.09391412,0.66252,0.1119293,0.35789
6770000000,6784000000,0.0,0.02499,0.0,0.03339
6784000000,6900000000,0.008636,0.02499,0.003998,0.03339
6900000000,7200000000,0.20488612,0.68751,0.1400463,0.39127999999999996
6956000000,7200000000,0.02008,0.0625,0.019780000000000002,0.03961
7200000000,7500000000,0.10825982,0.68751,0.14699030000000002,0.39127999999999996
7348000000,7486000000,0.015380000000000001,0.0625,0.01944,0.03961
7486000000,7500000000,0.01295,0.0625,0.01929,0.03961
7500000000,7800000000,0.09677432,0.68751,0.14591530000000003,0.39127999999999996
7579000000,7589000000,0.001308,0.02118982068,0.0007752999999999999,0.028312449480000005
7589000000,7591000000,0.0,0.023088023595,0.0,0.030848703795
7800000000,8100000000,0.13327717,0.66252,0.1226253,0.35789
7992000000,8100000000,0.007515000000000001,0.0625,0.01111,0.0318
8100000000,8400000000,0.08934945999999999,0.66252,0.12145930000000002,0.35789
8170000000,8188000000,0.0010279999999999998,0.04915778819444445,0.0,0.025011482633333335
8188000000,8189000000,0.0,0.0,0.0,0.0
8289000000,8400000000,0.018369999999999997,0.0625,0.018340000000000002,0.03961
8356000000,8372000000,0.0,0.0625,0.0,0.0318
8372000000,8400000000,0.00238,0.0625,0.0014609999999999998,0.0318
8400000000,8700000000,0.11165182000000001,0.66252,0.11746720000000001,0.35789
8700000000,9000000000,0.10567587,0.66252,0.12048130000000001,0.35789
8763000000,9000000000,0.036680000000000004,0.0625,0.009766,0.0318
9000000000,9300000000,0.11300267,0.66252,0.11991120000000001,0.35789
9088000000,9111000000,0.02185,0.0625,0.01785,0.03961
9111000000,9300000000,0.01366,0.0625,0.01761,0.03961
9300000000,9600000000,0.11113766,0.66252,0.1198893,0.35789
9600000000,9900000000,0.12009112,0.66252,0.1202173,0.35789
9900000000,10200000000,0.11102717000000001,0.66252,0.12003230000000001,0.35789
10200000000,10500000000,0.11232457000000001,0.66252,0.12043630000000002,0.35789
10500000000,10800000000,0.11779832000000001,0.66252,0.12040930000000001,0.35789
10800000000,11100000000,0.10938247000000001,0.66252,0.1195813,0.35789
11100000000,11400000000,0.08193396,0.66252,0.1170543,0.35789
11400000000,11700000000,0.10430681999999998,0.66252,0.11803530000000002,0.35789
11700000000,12000000000,0.09719317000000001,0.66252,0.11919330000000002,0.35789
11704000000,11726000000,0.01083,0.0625,0.01645,0.03961
11726000000,11862000000,0.01886,0.0625,0.01669,0.03961
11862000000,11999000000,0.01633,0.0625,0.01685,0.03961
11999000000,12000000000,0.008118,0.0625,0.01669,0.03961
12000000000,12300000000,0.11738177,0.66252,0.1184563,0.35789
12246000000,12269000000,0.01614,0.0625,0.01678,0.03961
12269000000,12300000000,0.0103,0.0625,0.016819999999999998,0.03961
12300000000,12600000000,0.09856031999999998,0.66252,0.1184231,0.35789
12417000000,12600000000,0.01675,0.0625,0.01675,0.03961
12600000000,12900000000,0.10855137,0.66252,0.1190083,0.35789
12900000000,13200000000,0.10279547000000001,0.66252,0.11806930000000002,0.35789
13004000000,13075000000,0.0,0.004973628968,0.0,0.001979739955732394
13075000000,13076000000,0.0,0.0,0.0,0.0
13200000000,13500000000,0.11446027,0.66252,0.11748530000000001,0.35789
13379000000,13500000000,0.0,0.006248,0.0,0.01151
13388000000,13483000000,0.0,0.005760901184210527,0.0,0.01465573261263158
13483000000,13484000000,0.0,0.0,0.0,0.0
13500000000,13800000000,0.11293572,0.668768,0.1186042,0.3694
13515000000,13740000000,0.002686,0.006248,0.002758,0.01151
13740000000,13751000000,0.000227,0.00477901284,0.0,0.008803847277272727
13751000000,13753000000,0.0,0.0,0.0,0.0
13800000000,14100000000,0.08611416000000001,0.66252,0.12055930000000001,0.35789
13940000000,13955000000,0.0007381,0.0529161875,0.0,0.026923756200000003
13955000000,13956000000,0.0,0.0,0.0,0.0
14100000000,14400000000,0.08262036,0.60002,0.11118530000000001,0.32609
14380000000,14400000000,0.0,0.006248,0.0,0.002487
14400000000,14700000000,0.07719996,0.606268,0.11128530000000002,0.328577
14410000000,14666000000,0.005104,0.006248,0.001072,0.002487
14666000000,14676000000,0.0002661,0.0049421042704,0.0,0.0019671916326000002
14676000000,14677000000,0.0,0.0,0.0,0.0
14700000000,15000000000,0.07220221,0.60002,0.11144530000000001,0.32609
15000000000,15300000000,0.07337236,0.60002,0.11123620000000001,0.32609
15297000000,15300000000,0.008179,0.0625,0.01712,0.03961
15300000000,15600000000,0.06815386,0.60002,0.1112053,0.32609
15318000000,15346000000,0.00943,0.0625,0.01709,0.03961
15346000000,15600000000,0.013080000000000001,0.0625,0.01697,0.03961
