0.5,0.4995
600000000,900000000,0.16679719999999998,0.6467099999999999,0.2500229,0.437157
776000000,788000000,0.002163,0.02087592129,0.0,0.06648717788999998
788000000,789000000,0.0,0.0,0.0,0.0
900000000,1200000000,0.13778939999999998,0.6217199999999999,0.1870599,0.357567
1123000000,1162000000,0.0,0.0125,0.0,0.01553
1162000000,1200000000,0.03638,0.0125,0.0017469999999999999,0.01553
1200000000,1500000000,0.20184089999999996,0.6342199999999999,0.189536,0.373097
1437000000,1461000000,0.0,0.02499,0.0,0.02545
1461000000,1500000000,0.01199,0.02499,0.0013390000000000001,0.02545
1500000000,1800000000,0.3186312,0.6592099999999999,0.199712,0.398547
1796000000,1800000000,0.0021100000000000003,0.02499,0.0,0.02545
1800000000,2100000000,0.14129369999999997,0.6547691806099999,0.18446499999999996,0.3940244368357143
1814000000,1815000000,0.0,0.0,0.0,0.0
2100000000,2400000000,0.22378370000000003,0.6342199999999999,0.1784582,0.373097
2170000000,2189000000,0.0,0.02499,0.0,0.03339
2189000000,2400000000,0.1165,0.02499,0.01831,0.03339
2213000000,2215000000,0.03903,0.025,0.0053983,0.03143
2215000000,2231000000,0.0006247000000000001,0.010984643750000002,1.431e-05,0.01397246685
2222000000,2231000000,0.001511,0.009805281944444445,3.242e-05,0.01218208228777778
2231000000,2232000000,0.0,0.04999,0.0,0.11102
2252000000,2400000000,0.06897,0.02499,0.006035,0.07959
2400000000,2700000000,0.31967910000000005,0.6591999999999998,0.214415,0.45464699999999997
2700000000,3000000000,0.17025519999999997,0.6591999999999998,0.223613,0.45464699999999997
2745000000,2759000000,0.0007830000000000001,0.021307839524999997,0.0,0.028470138525000004
2759000000,2760000000,0.0,0.0,0.0,0.0
3000000000,3300000000,0.21398899999999998,0.6342099999999998,0.24485500000000004,0.421257
3300000000,3600000000,0.32012589999999996,0.6342099999999998,0.255013,0.421257
3539000000,3554000000,0.0,0.02499,0.0,0.03339
3554000000,3600000000,7.153e-05,0.02499,8.392e-05,0.03339
3600000000,3900000000,0.23245712899999998,0.6591999999999998,0.23629180000000002,0.454647
3900000000,4200000000,0.3086332,0.6591999999999998,0.24070359999999996,0.454647
3950000000,4200000000,0.03778,0.08496000000000002,0.06604,0.07642
4136000000,4148000000,0.0001888,0.014533194812499999,0.0,0.0194183023125
4148000000,4150000000,0.0,0.0,0.0,0.0
4200000000,4500000000,0.24709579999999998,0.6342099999999998,0.24490499999999998,0.421257
4386000000,4402000000,0.0,0.02499,0.0,0.03339
4402000000,4500000000,0.054079999999999996,0.02499,0.00795,0.03339
4500000000,4800000000,0.17385049999999996,0.6591999999999998,0.269877,0.454647
4570000000,4583000000,0.0005808,0.022040084284615385,0.0,0.02944851597692308
4583000000,4584000000,0.0,0.0,0.0,0.0
4736000000,4800000000,0.04565,0.08496000000000001,0.06677000000000001,0.07642
4781000000,4795000000,0.0011480000000000001,0.021193838715,0.0,0.06749970481499999
4795000000,4796000000,0.0,0.0,0.0,0.0
4796000000,4800000000,0.0,0.0,0.0,0.0
4800000000,5100000000,0.1271883,0.6092199999999999,0.18953399999999998,0.341667
4964000000,4995000000,0.0,0.03125,0.0,0.003109
4995000000,5011000000,0.0018440000000000002,0.03125,0.0006799999999999999,0.003109
5011000000,5026000000,0.00015069999999999998,0.027859175,0.0,0.0027716536023999995
5026000000,5027000000,0.0,0.0,0.0,0.0
5100000000,5400000000,0.12894049999999999,0.6092199999999999,0.18894300000000003,0.341667
5326000000,5400000000,0.03662,0.08496000000000001,0.06652999999999999,0.07642
5400000000,5700000000,0.1497109,0.6092199999999999,0.184495,0.341667
5700000000,6000000000,0.1406327,0.6092199999999999,0.180193,0.341667
6000000000,6300000000,0.1701762,0.6092199999999999,0.184275,0.341667
6300000000,6600000000,0.1392181,0.6092199999999999,0.181093,0.341667
6600000000,6900000000,0.1448027,0.6092199999999999,0.176015,0.341667
6764000000,6779000000,0.0,0.02499,0.0,0.03339
6779000000,6900000000,0.08826,0.02499,0.01199,0.03339
6900000000,7200000000,0.2903183,0.6342099999999998,0.204378,0.375057
7200000000,7500000000,0.15811799999999998,0.6342099999999998,0.19830000000000003,0.375057
7500000000,7800000000,0.1648039,0.6342099999999998,0.192708,0.375057
7534000000,7547000000,0.0009375,0.022703003626153843,0.0,0.030334265349230775
