0.5,0.2493
600000000,900000000,0.17693663,0.501908,0.09416009999999998,0.31091399999999997
900000000,1200000000,0.11669397,0.501908,0.0887462,0.31091399999999997
1200000000,1500000000,0.12739704000000002,0.501908,0.08822109999999998,0.31091399999999997
1500000000,1800000000,0.14972871999999998,0.501908,0.09183419999999999,0.31091399999999997
1800000000,2100000000,0.13168013,0.501908,0.0882292,0.31091399999999997
2100000000,2400000000,0.12020419,0.501908,0.08810219999999999,0.31091399999999997
2190000000,2214000000,0.0,0.02499,0.0,0.02545
2214000000,2400000000,0.1912,0.02499,0.009170999999999999,0.02545
2400000000,2700000000,0.23434034999999998,0.526898,0.1009861,0.336364
2700000000,3000000000,0.16250819,0.526898,0.09830119999999999,0.336364
2735000000,2751000000,0.0003891,0.057698422619999995,0.0,0.010015163419999999
2751000000,2752000000,0.0009041,0.0625,0.006256,0.0318
2871000000,2880000000,0.0015869999999999999,0.021423663216666663,0.0,0.021818016361111112
2880000000,2882000000,0.0,0.0,0.0,0.0
3000000000,3300000000,0.07423284000000001,0.43317800000000006,0.08397719999999999,0.29898399999999997
3300000000,3600000000,0.08195056,0.43317800000000006,0.08510519999999999,0.29898399999999997
3422000000,3437000000,0.0,0.02499,0.0,0.03339
3437000000,3600000000,0.016390000000000002,0.02499,0.0019149999999999998,0.03339
3600000000,3900000000,0.13573216000000002,0.4581680000000001,0.10638799999999998,0.33237399999999995
3900000000,4200000000,0.13348774000000002,0.4581680000000001,0.1058142,0.33237399999999995
3994000000,4003000000,0.0008173,0.019637725099999996,0.0,0.0262386411
4003000000,4004000000,0.0,0.0,0.0,0.0
4200000000,4500000000,0.06531445000000001,0.43317800000000006,0.0842392,0.29898399999999997
4237000000,4252000000,0.0,0.02499,0.0,0.03339
4252000000,4381000000,0.007126,0.02499,0.002457,0.03339
4381000000,4395000000,0.000742,0.019644583665,0.0,0.026247805065
4395000000,4396000000,0.0,0.0,0.0,0.0
4500000000,4800000000,0.05764368999999999,0.43317800000000006,0.08583020000000001,0.29898399999999997
4800000000,5100000000,0.030575790000000002,0.43317800000000006,0.08040019999999999,0.29898399999999997
5100000000,5400000000,0.03125344,0.43317800000000006,0.07784630000000001,0.29898399999999997
5400000000,5700000000,0.06511178,0.43317800000000006,0.0789543,0.29898399999999997
5700000000,6000000000,0.03575927,0.43317800000000006,0.08030730000000001,0.29898399999999997
6000000000,6300000000,0.056904899999999994,0.43317800000000006,0.07929530000000001,0.29898399999999997
6300000000,6600000000,0.07859637,0.43317800000000006,0.08159129999999999,0.29898399999999997
6600000000,6900000000,0.09974297,0.43317800000000006,0.0823252,0.29898399999999997
6616000000,6900000000,0.01721,0.0625,0.009109,0.0318
6900000000,7200000000,0.0939498,0.43317800000000006,0.08576430000000002,0.29898399999999997
7183000000,7200000000,0.006142,0.0625,0.007347,0.0318
7200000000,7500000000,0.08139770999999998,0.43317800000000006,0.0846451,0.29898399999999997
7500000000,7800000000,0.12290271000000001,0.43317800000000006,0.08677829999999999,0.29898399999999997
7800000000,8100000000,0.07847812,0.43317800000000006,0.08810819999999998,0.29898399999999997
8100000000,8400000000,0.07005259,0.43317800000000006,0.08561220000000001,0.29898399999999997
8181000000,8200000000,0.0003614,0.05631876644736842,0.0,0.02865498836842105
8191000000,8209000000,0.0,0.02499,0.0,0.03339
8200000000,8202000000,0.0,0.0,0.0,0.0
8209000000,8400000000,0.1053,0.02499,0.0132,0.03339
8400000000,8700000000,0.12071035000000001,0.3956680000000001,0.0981851,0.300574
8700000000,9000000000,0.09291905,0.3956680000000001,0.09505930000000001,0.300574
8863000000,8932000000,0.0,0.03125,0.0,0.007767
8880000000,8902000000,0.000433,0.022715858884090907,0.0,0.030351441702272733
8902000000,8903000000,0.0,0.0,0.0,0.0
8932000000,8962000000,0.01178,0.03125,0.003082,0.007767
8962000000,8979000000,0.0001669,0.020778051470588234,0.0,0.005164260024705882
8979000000,8980000000,0.0,0.0,0.0,0.0
9000000000,9300000000,0.0425022,0.37067800000000006,0.0773303,0.267184
9300000000,9600000000,0.038396120000000006,0.37067800000000006,0.0733274,0.267184
9600000000,9900000000,0.022026070000000002,0.37067800000000006,0.07117219999999999,0.267184
9900000000,10200000000,0.02773633,0.37067800000000006,0.07273629999999999,0.267184
10199000000,10200000000,0.0,0.0625,0.0,0.02386
10200000000,10500000000,0.03895938,0.43317800000000006,0.0728992,0.29104399999999997
