,cpuReq,cpuUsage,memoryReq,memoryUsage,priority,time
0,0.10919582453069418,0.027815997838853624,0.08896739108717647,0.013298074337545714,0,3600000000
1,0.13392769187272016,0.03962405359451857,0.08936522089535338,0.027675139433071958,1,3600000000
2,0.09713679540075097,0.04900681679777698,0.10579385983149674,0.03683158246833352,2,3600000000
3,0.19014068104205897,0.026209126446101818,0.16387412115457864,0.07218734664108455,8,3600000000
4,0.6047756850435462,0.19708592764186406,0.4951763780459628,0.3000827668831641,9,3600000000
5,0.11706195190131465,0.05015952173640645,0.09960669216711435,0.06674632267875318,10,3600000000
6,0.1358692298979149,0.04686735803895855,0.058119563566460336,0.04892821245752562,11,3600000000
7,0.11120102392409124,0.025725021030750694,0.09172939512854392,0.01358517559137622,0,7200000000
8,0.13646207603043223,0.03547592669544621,0.09283410409711393,0.031009506227711585,1,7200000000
9,0.12192762818052491,0.043019103266179526,0.13333862748925962,0.05668095215095611,2,7200000000
10,0.1884967717671483,0.026176150611354282,0.16259446089607701,0.07164998648115194,8,7200000000
11,0.6016407432182614,0.18763403520375455,0.49208153190107495,0.2951110054114681,9,7200000000
12,0.11726895321458118,0.050704149963817335,0.09954725877951795,0.0666833288734702,10,7200000000
13,0.13587638887966602,0.057563894282640984,0.05812279080699747,0.049333331844855596,11,7200000000
14,0.1168935194858488,0.03074630750043755,0.09331065381819706,0.014538882402429593,0,10800000000
15,0.12889233479523418,0.03254389897257622,0.08629288219239288,0.028295291769836296,1,10800000000
16,0.15158361181989743,0.03271620033740094,0.14238279103170792,0.059722561205715737,2,10800000000
17,0.18825534501421126,0.025450890371145393,0.1623298207189827,0.07160509151501702,8,10800000000
18,0.6123430137587831,0.2011313993222739,0.5009044301759896,0.30220990387764907,9,10800000000
19,0.11696958052517768,0.050375837066482874,0.09935053019608864,0.06659914758052948,10,10800000000
20,0.1358699047034709,0.043355168447428497,0.05812502631986373,0.049262384615464304,11,10800000000
21,0.10322038428733907,0.028272766171358158,0.08524535602924613,0.012494989816186628,0,14400000000
22,0.12556739428037061,0.024014500621825335,0.09386660116966072,0.0302984980274403,1,14400000000
23,0.13170941014055623,0.02233712734416368,0.13479454273592806,0.054915753405196374,2,14400000000
24,0.18903342029069337,0.025755348144581608,0.1625307055404242,0.07170696190304764,8,14400000000
25,0.6018667130208221,0.20787236042595933,0.4913330157686055,0.30482674182203784,9,14400000000
26,0.11685247894259689,0.050184085393277594,0.09923349279660226,0.066533613609398,10,14400000000
27,0.1358787684095583,0.052260169114494805,0.05812767062261078,0.04926219684198024,11,14400000000
28,0.10766239285457473,0.026705420985019854,0.08832055648875295,0.013210850069356543,0,18000000000
29,0.12765020591346565,0.03533977206097577,0.10143941877553037,0.04002764711267861,1,18000000000
30,0.1192435092385043,0.01772098462689521,0.12564567541636662,0.047658272860901955,2,18000000000
31,0.18806782240969025,0.02554667246694563,0.16183357015656175,0.07131430646471229,8,18000000000
32,0.6036153955580619,0.19800451412125808,0.49328985896694355,0.3053488627922402,9,18000000000
33,0.11743041238477661,0.04998528951576069,0.09973416996976758,0.06671610055642986,10,18000000000
34,0.13586797345066062,0.0427443688350656,0.05811804604102724,0.04913453548955501,11,18000000000
35,0.11387573191925547,0.029288988409689225,0.09393891665713383,0.014371185258233471,0,21600000000
